"dateTime","DSWRF","DSWRF.1","DSWRF.2","DSWRF.3","DSWRF.4","DSWRF.5"
2019-07-15 01:00:00,52.6160011291504,52.6160011291504,52.6160011291504,52.6160011291504,52.6160011291504,52.6160011291504
2019-07-15 02:00:00,0,0,0,0,0,0
2019-07-15 03:00:00,0,0,0,0,0,0
2019-07-15 04:00:00,0,0,0,0,0,0
2019-07-15 05:00:00,0,0,0,0,0,0
2019-07-15 06:00:00,0,0,0,0,0,0
2019-07-15 07:00:00,0,0,0,0,0,0
2019-07-15 08:00:00,0,0,0,0,0,0
2019-07-15 09:00:00,0,0,0,0,0,0
2019-07-15 10:00:00,0,0,0,0,0,0
2019-07-15 11:00:00,36.1040000915527,36.1040000915527,36.1040000915527,36.1040000915527,36.1040000915527,36.1040000915527
2019-07-15 12:00:00,180.735992431641,180.735992431641,180.735992431641,180.735992431641,180.735992431641,180.735992431641
2019-07-15 13:00:00,312.463989257812,312.463989257812,312.463989257812,312.463989257812,312.463989257812,312.463989257812
2019-07-15 14:00:00,458.880004882812,458.880004882812,458.880004882812,458.880004882812,458.880004882812,458.880004882812
2019-07-15 15:00:00,562.263977050781,562.263977050781,562.263977050781,562.263977050781,562.263977050781,562.263977050781
2019-07-15 16:00:00,686.054016113281,686.054016113281,686.054016113281,686.054016113281,686.054016113281,686.054016113281
2019-07-15 17:00:00,764.776000976562,764.776000976562,764.776000976562,764.776000976562,764.776000976562,764.776000976562
2019-07-15 18:00:00,850.051025390625,850.051025390625,850.051025390625,850.051025390625,850.051025390625,850.051025390625
2019-07-15 19:00:00,811.286987304688,811.286987304688,811.286987304688,811.286987304688,811.286987304688,811.286987304688
2019-07-15 20:00:00,759.765991210938,759.765991210938,759.765991210938,759.765991210938,759.765991210938,759.765991210938
2019-07-15 21:00:00,658.666015625,658.666015625,658.666015625,658.666015625,658.666015625,658.666015625
2019-07-15 22:00:00,515.77099609375,515.77099609375,515.77099609375,515.77099609375,515.77099609375,515.77099609375
2019-07-15 23:00:00,357.127014160156,357.127014160156,357.127014160156,357.127014160156,357.127014160156,357.127014160156
2019-07-16 00:00:00,159.248001098633,159.248001098633,159.248001098633,159.248001098633,159.248001098633,159.248001098633
2019-07-16 01:00:00,51.7599983215332,51.7599983215332,51.7599983215332,51.7599983215332,51.7599983215332,51.7599983215332
2019-07-16 02:00:00,0,0,0,0,0,0
2019-07-16 03:00:00,0,0,0,0,0,0
2019-07-16 04:00:00,0,0,0,0,0,0
2019-07-16 05:00:00,0,0,0,0,0,0
2019-07-16 06:00:00,0,0,0,0,0,0
2019-07-16 07:00:00,0,0,0,0,0,0
2019-07-16 08:00:00,0,0,0,0,0,0
2019-07-16 09:00:00,0,0,0,0,0,0
2019-07-16 10:00:00,0,0,0,0,0,0
2019-07-16 11:00:00,34.7999992370605,34.7999992370605,34.7999992370605,34.7999992370605,34.7999992370605,34.7999992370605
2019-07-16 12:00:00,186.936004638672,186.936004638672,186.936004638672,186.936004638672,186.936004638672,186.936004638672
2019-07-16 13:00:00,324.528015136719,324.528015136719,324.528015136719,324.528015136719,324.528015136719,324.528015136719
2019-07-16 14:00:00,477.371002197266,477.371002197266,477.371002197266,477.371002197266,477.371002197266,477.371002197266
2019-07-16 15:00:00,612.591979980469,612.591979980469,612.591979980469,612.591979980469,612.591979980469,612.591979980469
2019-07-16 16:00:00,747.817993164062,747.817993164062,747.817993164062,747.817993164062,747.817993164062,747.817993164062
2019-07-16 17:00:00,833.864990234375,833.864990234375,833.864990234375,833.864990234375,833.864990234375,833.864990234375
2019-07-16 18:00:00,868.127990722656,868.127990722656,868.127990722656,868.127990722656,868.127990722656,868.127990722656
2019-07-16 19:00:00,828.591003417969,828.591003417969,828.591003417969,828.591003417969,828.591003417969,828.591003417969
2019-07-16 20:00:00,775.927978515625,775.927978515625,775.927978515625,775.927978515625,775.927978515625,775.927978515625
2019-07-16 21:00:00,671.017028808594,671.017028808594,671.017028808594,671.017028808594,671.017028808594,671.017028808594
2019-07-16 22:00:00,525.2080078125,525.2080078125,525.2080078125,525.2080078125,525.2080078125,525.2080078125
2019-07-16 23:00:00,363.307006835938,363.307006835938,363.307006835938,363.307006835938,363.307006835938,363.307006835938
2019-07-17 00:00:00,164.703994750977,164.703994750977,164.703994750977,164.703994750977,164.703994750977,164.703994750977
2019-07-17 01:00:00,52.7760009765625,52.7760009765625,52.7760009765625,52.7760009765625,52.7760009765625,52.7760009765625
2019-07-17 02:00:00,0,0,0,0,0,0
2019-07-17 03:00:00,0,0,0,0,0,0
2019-07-17 04:00:00,0,0,0,0,0,0
2019-07-17 05:00:00,0,0,0,0,0,0
2019-07-17 06:00:00,0,0,0,0,0,0
2019-07-17 07:00:00,0,0,0,0,0,0
2019-07-17 08:00:00,0,0,0,0,0,0
2019-07-17 09:00:00,0,0,0,0,0,0
2019-07-17 10:00:00,0,0,0,0,0,0
2019-07-17 11:00:00,33.1279983520508,33.1279983520508,33.1279983520508,33.1279983520508,33.1279983520508,33.1279983520508
2019-07-17 12:00:00,183.287994384766,183.287994384766,183.287994384766,183.287994384766,183.287994384766,183.287994384766
2019-07-17 13:00:00,319.552001953125,319.552001953125,319.552001953125,319.552001953125,319.552001953125,319.552001953125
2019-07-17 14:00:00,470.860992431641,470.860992431641,470.860992431641,470.860992431641,470.860992431641,470.860992431641
2019-07-17 15:00:00,607.372985839844,607.372985839844,607.372985839844,607.372985839844,607.372985839844,607.372985839844
2019-07-17 16:00:00,741.8330078125,741.8330078125,741.8330078125,741.8330078125,741.8330078125,741.8330078125
2019-07-17 17:00:00,827.43701171875,827.43701171875,827.43701171875,827.43701171875,827.43701171875,827.43701171875
2019-07-17 18:00:00,865.218994140625,865.218994140625,865.218994140625,865.218994140625,865.218994140625,865.218994140625
2019-07-17 19:00:00,825.835021972656,825.835021972656,825.835021972656,825.835021972656,825.835021972656,825.835021972656
2019-07-17 20:00:00,773.291015625,773.291015625,773.291015625,773.291015625,773.291015625,773.291015625
2019-07-17 21:00:00,659.843017578125,659.843017578125,659.843017578125,659.843017578125,659.843017578125,659.843017578125
2019-07-17 22:00:00,516.205993652344,516.205993652344,516.205993652344,516.205993652344,516.205993652344,516.205993652344
2019-07-17 23:00:00,356.721984863281,356.721984863281,356.721984863281,356.721984863281,356.721984863281,356.721984863281
2019-07-18 00:00:00,171.888000488281,171.888000488281,171.888000488281,171.888000488281,171.888000488281,171.888000488281
2019-07-18 01:00:00,54.2319984436035,54.2319984436035,54.2319984436035,54.2319984436035,54.2319984436035,54.2319984436035
2019-07-18 02:00:00,0,0,0,0,0,0
2019-07-18 03:00:00,0,0,0,0,0,0
2019-07-18 04:00:00,0,0,0,0,0,0
2019-07-18 05:00:00,0,0,0,0,0,0
2019-07-18 06:00:00,0,0,0,0,0,0
2019-07-18 07:00:00,0,0,0,0,0,0
2019-07-18 08:00:00,0,0,0,0,0,0
2019-07-18 09:00:00,0,0,0,0,0,0
2019-07-18 10:00:00,0,0,0,0,0,0
2019-07-18 11:00:00,12.9519996643066,12.9519996643066,12.9519996643066,12.9519996643066,12.9519996643066,12.9519996643066
2019-07-18 12:00:00,77.0640029907227,77.0640029907227,77.0640029907227,77.0640029907227,77.0640029907227,77.0640029907227
2019-07-18 13:00:00,134.960006713867,134.960006713867,134.960006713867,134.960006713867,134.960006713867,134.960006713867
2019-07-18 14:00:00,199.199996948242,199.199996948242,199.199996948242,199.199996948242,199.199996948242,199.199996948242
2019-07-18 15:00:00,343.230987548828,343.230987548828,343.230987548828,343.230987548828,343.230987548828,343.230987548828
2019-07-18 16:00:00,419.440002441406,419.440002441406,419.440002441406,419.440002441406,419.440002441406,419.440002441406
2019-07-18 17:00:00,467.964996337891,467.964996337891,467.964996337891,467.964996337891,467.964996337891,467.964996337891
2019-07-18 18:00:00,828.325012207031,828.325012207031,828.325012207031,828.325012207031,828.325012207031,828.325012207031
2019-07-18 19:00:00,790.630981445312,790.630981445312,790.630981445312,790.630981445312,790.630981445312,790.630981445312
2019-07-18 20:00:00,740.254028320312,740.254028320312,740.254028320312,740.254028320312,740.254028320312,740.254028320312
2019-07-18 21:00:00,637.504028320312,637.504028320312,637.504028320312,637.504028320312,637.504028320312,637.504028320312
2019-07-18 22:00:00,498.466003417969,498.466003417969,498.466003417969,498.466003417969,498.466003417969,498.466003417969
2019-07-18 23:00:00,344.063995361328,344.063995361328,344.063995361328,344.063995361328,344.063995361328,344.063995361328
2019-07-19 00:00:00,152.944000244141,152.944000244141,152.944000244141,152.944000244141,152.944000244141,152.944000244141
2019-07-19 01:00:00,47.4480018615723,47.4480018615723,47.4480018615723,47.4480018615723,47.4480018615723,47.4480018615723
2019-07-19 02:00:00,0,0,0,0,0,0
2019-07-19 03:00:00,0,0,0,0,0,0
2019-07-19 04:00:00,0,0,0,0,0,0
2019-07-19 05:00:00,0,0,0,0,0,0
2019-07-19 06:00:00,0,0,0,0,0,0
2019-07-19 07:00:00,0,0,0,0,0,0
2019-07-19 08:00:00,0,0,0,0,0,0
2019-07-19 09:00:00,0,0,0,0,0,0
2019-07-19 10:00:00,0,0,0,0,0,0
2019-07-19 11:00:00,13.7040004730225,13.7040004730225,13.7040004730225,13.7040004730225,13.7040004730225,13.7040004730225
2019-07-19 12:00:00,157.975997924805,157.975997924805,157.975997924805,157.975997924805,157.975997924805,157.975997924805
2019-07-19 13:00:00,277.920013427734,277.920013427734,277.920013427734,277.920013427734,277.920013427734,277.920013427734
2019-07-19 14:00:00,410.967010498047,410.967010498047,410.967010498047,410.967010498047,410.967010498047,410.967010498047
2019-07-19 15:00:00,571.323974609375,571.323974609375,571.323974609375,571.323974609375,571.323974609375,571.323974609375
2019-07-19 16:00:00,698.528015136719,698.528015136719,698.528015136719,698.528015136719,698.528015136719,698.528015136719
2019-07-19 17:00:00,779.580017089844,779.580017089844,779.580017089844,779.580017089844,779.580017089844,779.580017089844
2019-07-19 18:00:00,854.885009765625,854.885009765625,854.885009765625,854.885009765625,854.885009765625,854.885009765625
2019-07-19 19:00:00,816.018005371094,816.018005371094,816.018005371094,816.018005371094,816.018005371094,816.018005371094
2019-07-19 20:00:00,763.93798828125,763.93798828125,763.93798828125,763.93798828125,763.93798828125,763.93798828125
2019-07-19 21:00:00,661.054992675781,661.054992675781,661.054992675781,661.054992675781,661.054992675781,661.054992675781
2019-07-19 22:00:00,516.588012695312,516.588012695312,516.588012695312,516.588012695312,516.588012695312,516.588012695312
2019-07-19 23:00:00,356.14599609375,356.14599609375,356.14599609375,356.14599609375,356.14599609375,356.14599609375
2019-07-20 00:00:00,153.072006225586,153.072006225586,153.072006225586,153.072006225586,153.072006225586,153.072006225586
2019-07-20 01:00:00,46.6319999694824,46.6319999694824,46.6319999694824,46.6319999694824,46.6319999694824,46.6319999694824
2019-07-20 02:00:00,0,0,0,0,0,0
2019-07-20 03:00:00,0,0,0,0,0,0
2019-07-20 04:00:00,0,0,0,0,0,0
2019-07-20 05:00:00,0,0,0,0,0,0
2019-07-20 06:00:00,0,0,0,0,0,0
2019-07-20 07:00:00,0,0,0,0,0,0
2019-07-20 08:00:00,0,0,0,0,0,0
2019-07-20 09:00:00,0,0,0,0,0,0
2019-07-20 10:00:00,0,0,0,0,0,0
2019-07-20 11:00:00,28.3680000305176,28.3680000305176,28.3680000305176,28.3680000305176,28.3680000305176,28.3680000305176
2019-07-20 12:00:00,176.272003173828,176.272003173828,176.272003173828,176.272003173828,176.272003173828,176.272003173828
2019-07-20 13:00:00,311.600006103516,311.600006103516,311.600006103516,311.600006103516,311.600006103516,311.600006103516
2019-07-20 14:00:00,461.614990234375,461.614990234375,461.614990234375,461.614990234375,461.614990234375,461.614990234375
2019-07-20 15:00:00,594.693969726562,594.693969726562,594.693969726562,594.693969726562,594.693969726562,594.693969726562
2019-07-20 16:00:00,727.461975097656,727.461975097656,727.461975097656,727.461975097656,727.461975097656,727.461975097656
2019-07-20 17:00:00,812.116027832031,812.116027832031,812.116027832031,812.116027832031,812.116027832031,812.116027832031
2019-07-20 18:00:00,558.017028808594,558.017028808594,558.017028808594,558.017028808594,558.017028808594,558.017028808594
2019-07-20 19:00:00,532.656982421875,532.656982421875,532.656982421875,532.656982421875,532.656982421875,532.656982421875
2019-07-20 20:00:00,498.605010986328,498.605010986328,498.605010986328,498.605010986328,498.605010986328,498.605010986328
2019-07-20 21:00:00,489.212005615234,489.212005615234,489.212005615234,489.212005615234,489.212005615234,489.212005615234
2019-07-20 22:00:00,382.06298828125,382.06298828125,382.06298828125,382.06298828125,382.06298828125,382.06298828125
2019-07-20 23:00:00,263.075988769531,263.075988769531,263.075988769531,263.075988769531,263.075988769531,263.075988769531
2019-07-21 00:00:00,153.455993652344,153.455993652344,153.455993652344,153.455993652344,153.455993652344,153.455993652344
2019-07-21 01:00:00,45.8400001525879,45.8400001525879,45.8400001525879,45.8400001525879,45.8400001525879,45.8400001525879
2019-07-21 02:00:00,0,0,0,0,0,0
2019-07-21 03:00:00,0,0,0,0,0,0
2019-07-21 04:00:00,0,0,0,0,0,0
2019-07-21 05:00:00,0,0,0,0,0,0
2019-07-21 06:00:00,0,0,0,0,0,0
2019-07-21 07:00:00,0,0,0,0,0,0
2019-07-21 08:00:00,0,0,0,0,0,0
2019-07-21 09:00:00,0,0,0,0,0,0
2019-07-21 10:00:00,0,0,0,0,0,0
2019-07-21 11:00:00,27.6319999694824,27.6319999694824,27.6319999694824,27.6319999694824,27.6319999694824,27.6319999694824
2019-07-21 12:00:00,178.712005615234,178.712005615234,178.712005615234,178.712005615234,178.712005615234,178.712005615234
2019-07-21 13:00:00,317.471984863281,317.471984863281,317.471984863281,317.471984863281,317.471984863281,317.471984863281
2019-07-21 14:00:00,471.186004638672,471.186004638672,471.186004638672,471.186004638672,471.186004638672,471.186004638672
2019-07-21 15:00:00,594.182006835938,594.182006835938,594.182006835938,594.182006835938,594.182006835938,594.182006835938
2019-07-21 16:00:00,727.231018066406,727.231018066406,727.231018066406,727.231018066406,727.231018066406,727.231018066406
2019-07-21 17:00:00,812.086975097656,812.086975097656,812.086975097656,812.086975097656,812.086975097656,812.086975097656
2019-07-21 18:00:00,846.731018066406,846.731018066406,846.731018066406,846.731018066406,846.731018066406,846.731018066406
2019-07-21 19:00:00,808.257019042969,808.257019042969,808.257019042969,808.257019042969,808.257019042969,808.257019042969
2019-07-21 20:00:00,756.466979980469,756.466979980469,756.466979980469,756.466979980469,756.466979980469,756.466979980469
2019-07-21 21:00:00,675.043029785156,675.043029785156,675.043029785156,675.043029785156,675.043029785156,675.043029785156
2019-07-21 22:00:00,526.838989257812,526.838989257812,526.838989257812,526.838989257812,526.838989257812,526.838989257812
2019-07-21 23:00:00,362.260009765625,362.260009765625,362.260009765625,362.260009765625,362.260009765625,362.260009765625
2019-07-22 00:00:00,156.416000366211,156.416000366211,156.416000366211,156.416000366211,156.416000366211,156.416000366211
2019-07-22 01:00:00,45.7280006408691,45.7280006408691,45.7280006408691,45.7280006408691,45.7280006408691,45.7280006408691
2019-07-22 02:00:00,0,0,0,0,0,0
2019-07-22 03:00:00,0,0,0,0,0,0
2019-07-22 04:00:00,0,0,0,0,0,0
2019-07-22 05:00:00,0,0,0,0,0,0
2019-07-22 06:00:00,0,0,0,0,0,0
2019-07-22 07:00:00,0,0,0,0,0,0
2019-07-22 08:00:00,0,0,0,0,0,0
2019-07-22 09:00:00,0,0,0,0,0,0
2019-07-22 10:00:00,0,0,0,0,0,0
2019-07-22 11:00:00,23.1119995117188,23.1119995117188,23.1119995117188,23.1119995117188,23.1119995117188,23.1119995117188
2019-07-22 12:00:00,177.223999023438,177.223999023438,177.223999023438,177.223999023438,177.223999023438,177.223999023438
2019-07-22 13:00:00,316.447998046875,316.447998046875,316.447998046875,316.447998046875,316.447998046875,316.447998046875
2019-07-22 14:00:00,470.552001953125,470.552001953125,470.552001953125,470.552001953125,470.552001953125,470.552001953125
2019-07-22 15:00:00,622.864013671875,622.864013671875,622.864013671875,622.864013671875,622.864013671875,622.864013671875
2019-07-22 16:00:00,762.736999511719,762.736999511719,762.736999511719,762.736999511719,762.736999511719,762.736999511719
2019-07-22 17:00:00,852.007995605469,852.007995605469,852.007995605469,852.007995605469,852.007995605469,852.007995605469
