datetime,wtr_0,wtr_0.5,wtr_1,wtr_1.5,wtr_2,wtr_2.5,wtr_3,wtr_3.5,wtr_4,wtr_4.5,wtr_5,wtr_5.5,wtr_6,wtr_6.5,wtr_7,wtr_7.5,wtr_8,wtr_8.5,wtr_9,wtr_9.5,wtr_10,wtr_10.5,wtr_11,wtr_11.5,wtr_12,wtr_12.5,wtr_13,wtr_13.5,wtr_14,wtr_14.5,wtr_15,wtr_15.5,wtr_16,wtr_16.5,wtr_17,wtr_17.5,wtr_18,wtr_18.5,wtr_19,wtr_19.5,wtr_20,wtr_20.5,wtr_21,wtr_21.5,wtr_22,wtr_22.5,wtr_23,wtr_23.5,wtr_24
2020-06-05 00:00:00,22.91,22.91,22.91,21.72,20.54,19.47,18.39,17.32,16.24,15.18,14.13,13.39,12.64,12.09,11.55,11.13,10.71,10.38,10.05,9.8,9.55,9.34,9.14,8.97,8.81,8.68,8.55,8.44,8.33,8.26,8.18,8.12,8.06,8.01,7.96,7.92,7.88,7.85,7.82,7.8,7.77,7.75,7.73,7.72,7.7,7.7,7.69,7.68,7.67
2020-06-06 00:00:00,22.57,22.57,22.57,21.95,21.33,20.04,18.74,17.61,16.48,15.42,14.36,13.59,12.82,12.26,11.69,11.25,10.82,10.48,10.15,9.89,9.63,9.42,9.21,9.04,8.87,8.74,8.61,8.5,8.39,8.31,8.23,8.17,8.11,8.06,8.02,7.98,7.94,7.91,7.87,7.85,7.82,7.8,7.78,7.77,7.76,7.75,7.74,7.73,7.73
2020-06-07 00:00:00,21.49,21.49,21.49,21.49,21.49,20.57,19.64,18.19,16.73,15.66,14.59,13.79,13,12.42,11.83,11.38,10.93,10.59,10.24,9.98,9.71,9.5,9.29,9.11,8.94,8.8,8.67,8.56,8.45,8.37,8.29,8.23,8.17,8.12,8.07,8.03,7.99,7.96,7.93,7.9,7.88,7.86,7.84,7.82,7.81,7.8,7.79,7.79,7.78
2020-06-08 00:00:00,21.84,21.84,21.84,21.84,21.84,21.02,20.2,18.61,17.02,15.92,14.82,14,13.18,12.58,11.97,11.51,11.05,10.7,10.34,10.07,9.79,9.58,9.36,9.18,9.01,8.87,8.73,8.62,8.51,8.43,8.34,8.28,8.22,8.17,8.12,8.09,8.05,8.01,7.98,7.96,7.93,7.91,7.89,7.88,7.86,7.86,7.85,7.84,7.83
2020-06-09 00:00:00,21.62,21.62,21.62,21.62,21.62,21.57,21.52,19.39,17.26,16.13,15.01,14.18,13.34,12.72,12.1,11.63,11.16,10.79,10.43,10.15,9.87,9.65,9.43,9.25,9.07,8.93,8.79,8.68,8.57,8.48,8.4,8.34,8.28,8.23,8.18,8.14,8.1,8.07,8.04,8.01,7.98,7.97,7.95,7.93,7.92,7.91,7.9,7.89,7.89
2020-06-10 00:00:00,21.5,21.5,21.5,21.5,21.5,21.5,21.5,19.74,17.99,16.6,15.21,14.35,13.5,12.86,12.23,11.74,11.26,10.89,10.52,10.24,9.95,9.73,9.51,9.32,9.14,9,8.85,8.74,8.63,8.54,8.46,8.39,8.33,8.28,8.23,8.19,8.15,8.12,8.09,8.06,8.04,8.02,8,7.99,7.97,7.96,7.96,7.95,7.94
2020-06-11 00:00:00,20.96,20.96,20.96,20.96,20.96,20.89,20.82,19.5,18.19,16.83,15.48,14.58,13.69,13.03,12.38,11.88,11.38,11,10.62,10.33,10.04,9.81,9.58,9.4,9.21,9.06,8.92,8.8,8.69,8.6,8.51,8.45,8.39,8.34,8.29,8.25,8.21,8.18,8.14,8.12,8.09,8.07,8.05,8.04,8.03,8.02,8.01,8,7.99
2020-06-12 00:00:00,21.61,21.61,21.61,21.39,21.17,20.86,20.55,19.45,18.35,17.03,15.72,14.8,13.88,13.2,12.52,12.01,11.5,11.11,10.73,10.43,10.13,9.89,9.66,9.47,9.28,9.13,8.98,8.86,8.75,8.66,8.57,8.51,8.44,8.39,8.34,8.3,8.26,8.23,8.2,8.17,8.15,8.13,8.11,8.09,8.08,8.07,8.06,8.06,8.05
2020-06-13 00:00:00,20.39,20.39,20.39,20.39,20.39,20.39,20.39,19.53,18.67,17.3,15.93,15,14.06,13.37,12.67,12.15,11.63,11.23,10.83,10.52,10.22,9.98,9.74,9.54,9.35,9.2,9.05,8.93,8.81,8.72,8.63,8.56,8.5,8.45,8.4,8.36,8.32,8.29,8.25,8.23,8.2,8.18,8.16,8.15,8.13,8.13,8.12,8.11,8.1
2020-06-14 00:00:00,19.67,19.67,19.67,19.67,19.67,19.67,19.67,19.35,19.03,17.58,16.13,15.19,14.24,13.53,12.82,12.29,11.75,11.34,10.93,10.62,10.31,10.06,9.82,9.62,9.42,9.27,9.11,8.99,8.87,8.78,8.69,8.62,8.55,8.5,8.45,8.41,8.37,8.34,8.31,8.28,8.26,8.24,8.22,8.2,8.19,8.18,8.17,8.16,8.16
2020-06-15 00:00:00,19.55,19.55,19.55,19.55,19.55,19.55,19.55,19.38,19.21,17.77,16.33,15.37,14.42,13.7,12.97,12.42,11.87,11.46,11.04,10.72,10.4,10.15,9.9,9.69,9.49,9.34,9.18,9.05,8.93,8.84,8.75,8.68,8.61,8.56,8.51,8.47,8.43,8.4,8.36,8.34,8.31,8.29,8.27,8.26,8.24,8.23,8.23,8.22,8.21
2020-06-16 00:00:00,20.06,20.06,20.06,20.06,20.06,20.05,20.05,19.58,19.11,17.82,16.52,15.56,14.59,13.86,13.12,12.56,12,11.57,11.14,10.81,10.49,10.23,9.98,9.77,9.57,9.41,9.25,9.12,8.99,8.9,8.8,8.74,8.67,8.62,8.57,8.53,8.48,8.45,8.42,8.39,8.37,8.35,8.33,8.31,8.3,8.29,8.28,8.27,8.27
2020-06-17 00:00:00,20.78,20.78,20.78,20.78,20.78,20.64,20.49,19.8,19.11,17.91,16.7,15.73,14.76,14.01,13.27,12.69,12.12,11.68,11.25,10.91,10.58,10.32,10.06,9.85,9.64,9.48,9.31,9.18,9.05,8.96,8.86,8.79,8.72,8.67,8.62,8.58,8.54,8.51,8.47,8.45,8.42,8.4,8.38,8.37,8.35,8.35,8.34,8.33,8.32
2020-06-18 00:00:00,21.42,21.42,21.42,21.42,21.42,21.26,21.09,20.14,19.19,18.03,16.87,15.9,14.93,14.17,13.41,12.83,12.24,11.8,11.35,11.01,10.67,10.41,10.14,9.93,9.71,9.55,9.38,9.25,9.12,9.02,8.92,8.85,8.78,8.73,8.68,8.64,8.6,8.56,8.53,8.5,8.48,8.46,8.44,8.42,8.41,8.4,8.39,8.38,8.38
2020-06-19 00:00:00,22.61,22.61,22.61,22.3,21.98,21.6,21.21,20.26,19.31,18.17,17.03,16.06,15.08,14.31,13.55,12.95,12.36,11.91,11.45,11.11,10.76,10.49,10.22,10,9.78,9.62,9.45,9.31,9.18,9.08,8.98,8.91,8.84,8.79,8.73,8.69,8.65,8.62,8.59,8.56,8.53,8.51,8.49,8.48,8.46,8.46,8.45,8.44,8.43
2020-06-20 00:00:00,23.05,23.05,23.05,22.74,22.44,21.85,21.26,20.32,19.38,18.26,17.14,16.17,15.2,14.43,13.66,13.06,12.47,12.01,11.55,11.2,10.85,10.57,10.3,10.08,9.86,9.68,9.51,9.38,9.24,9.14,9.04,8.97,8.89,8.84,8.79,8.75,8.71,8.68,8.64,8.62,8.59,8.57,8.55,8.53,8.52,8.51,8.5,8.5,8.49
2020-06-21 00:00:00,23.57,23.57,23.57,23.36,23.15,22.31,21.48,20.5,19.53,18.41,17.29,16.32,15.35,14.57,13.79,13.19,12.58,12.12,11.65,11.29,10.94,10.66,10.38,10.15,9.93,9.76,9.58,9.44,9.3,9.2,9.1,9.03,8.95,8.9,8.85,8.81,8.77,8.73,8.7,8.67,8.65,8.63,8.61,8.59,8.58,8.57,8.56,8.55,8.54
2020-06-22 00:00:00,23.37,23.37,23.37,23.37,23.37,22.54,21.72,20.67,19.62,18.52,17.41,16.44,15.47,14.69,13.91,13.3,12.69,12.22,11.74,11.38,11.02,10.74,10.46,10.23,10,9.82,9.65,9.51,9.37,9.26,9.16,9.09,9.01,8.96,8.9,8.86,8.82,8.79,8.76,8.73,8.7,8.68,8.66,8.65,8.63,8.62,8.62,8.61,8.6
2020-06-23 00:00:00,22.21,22.21,22.21,22.21,22.21,22.21,22.21,21.02,19.82,18.68,17.54,16.57,15.6,14.81,14.03,13.41,12.8,12.32,11.84,11.48,11.11,10.82,10.54,10.3,10.07,9.89,9.72,9.57,9.43,9.33,9.22,9.15,9.07,9.02,8.96,8.92,8.88,8.85,8.81,8.79,8.76,8.74,8.72,8.7,8.69,8.68,8.67,8.66,8.66
2020-06-24 00:00:00,22.02,22.02,22.02,22.02,22.02,22.02,22.02,20.97,19.92,18.8,17.67,16.7,15.73,14.94,14.15,13.53,12.91,12.42,11.94,11.57,11.2,10.91,10.62,10.38,10.15,9.96,9.78,9.64,9.49,9.39,9.28,9.21,9.13,9.07,9.02,8.98,8.94,8.9,8.87,8.84,8.82,8.79,8.77,8.76,8.74,8.74,8.73,8.72,8.71
2020-06-25 00:00:00,22.52,22.52,22.52,22.52,22.52,22.37,22.22,21.15,20.08,18.96,17.84,16.86,15.88,15.08,14.29,13.66,13.02,12.53,12.04,11.67,11.29,10.99,10.7,10.46,10.22,10.04,9.85,9.71,9.56,9.45,9.34,9.27,9.19,9.13,9.08,9.04,8.99,8.96,8.93,8.9,8.87,8.85,8.83,8.82,8.8,8.79,8.78,8.78,8.77
2020-06-26 00:00:00,22.8,22.8,22.8,22.8,22.8,22.69,22.59,21.38,20.18,19.07,17.96,16.98,16,15.2,14.4,13.76,13.13,12.63,12.14,11.76,11.38,11.08,10.78,10.54,10.29,10.11,9.92,9.77,9.62,9.51,9.41,9.33,9.25,9.19,9.13,9.09,9.05,9.02,8.98,8.96,8.93,8.91,8.89,8.87,8.86,8.85,8.84,8.83,8.83
2020-06-27 00:00:00,24.23,24.15,24.06,23.71,23.35,23.02,22.68,21.53,20.38,19.25,18.12,17.13,16.14,15.34,14.53,13.89,13.25,12.74,12.24,11.86,11.47,11.16,10.86,10.61,10.37,10.18,9.99,9.84,9.69,9.58,9.47,9.39,9.31,9.25,9.19,9.15,9.11,9.07,9.04,9.01,8.99,8.97,8.94,8.93,8.92,8.91,8.9,8.89,8.88
2020-06-28 00:00:00,24.96,24.96,24.96,24.56,24.16,23.5,22.85,21.72,20.58,19.44,18.29,17.29,16.29,15.48,14.66,14.01,13.36,12.85,12.35,11.95,11.56,11.25,10.94,10.69,10.45,10.25,10.06,9.91,9.75,9.64,9.53,9.45,9.37,9.31,9.25,9.21,9.17,9.13,9.1,9.07,9.04,9.02,9,8.99,8.97,8.96,8.96,8.95,8.94
2020-06-29 00:00:00,25.14,25.14,25.14,25.01,24.88,23.93,22.97,21.84,20.72,19.57,18.42,17.42,16.41,15.6,14.78,14.12,13.47,12.95,12.44,12.04,11.65,11.33,11.02,10.77,10.52,10.32,10.13,9.97,9.82,9.7,9.59,9.51,9.43,9.37,9.31,9.27,9.22,9.19,9.16,9.13,9.1,9.08,9.06,9.04,9.03,9.02,9.01,9.01,9
2020-06-30 00:00:00,26.03,26.03,26.03,25.61,25.18,24.21,23.25,22.08,20.92,19.75,18.59,17.57,16.56,15.73,14.9,14.24,13.58,13.06,12.54,12.14,11.74,11.42,11.1,10.85,10.59,10.4,10.2,10.04,9.88,9.77,9.65,9.57,9.49,9.43,9.37,9.32,9.28,9.25,9.21,9.19,9.16,9.14,9.12,9.1,9.09,9.08,9.07,9.06,9.05
2020-07-01 00:00:00,26.64,26.64,26.64,26.09,25.54,24.54,23.54,22.34,21.14,19.95,18.76,17.74,16.71,15.87,15.04,14.37,13.7,13.17,12.64,12.24,11.83,11.51,11.19,10.93,10.67,10.47,10.27,10.11,9.95,9.83,9.72,9.63,9.55,9.49,9.43,9.38,9.34,9.31,9.27,9.24,9.22,9.2,9.18,9.16,9.15,9.14,9.13,9.12,9.11
2020-07-02 00:00:00,27.13,27.13,27.13,26.55,25.96,24.89,23.83,22.59,21.36,20.15,18.94,17.9,16.86,16.01,15.17,14.49,13.81,13.28,12.75,12.33,11.92,11.6,11.27,11.01,10.75,10.54,10.34,10.18,10.02,9.9,9.78,9.69,9.61,9.55,9.48,9.44,9.4,9.37,9.33,9.3,9.28,9.25,9.23,9.22,9.2,9.19,9.19,9.18,9.17
2020-07-03 00:00:00,27.79,27.79,27.79,27.12,26.46,25.3,24.13,22.86,21.59,20.35,19.12,18.07,17.01,16.16,15.3,14.61,13.93,13.39,12.85,12.43,12.02,11.69,11.36,11.09,10.82,10.62,10.41,10.25,10.08,9.96,9.84,9.75,9.67,9.61,9.54,9.5,9.46,9.42,9.39,9.36,9.33,9.31,9.29,9.28,9.26,9.25,9.24,9.24,9.23
2020-07-04 00:00:00,28.25,28.25,28.25,27.6,26.94,25.7,24.45,23.14,21.83,20.57,19.31,18.24,17.17,16.3,15.43,14.74,14.05,13.5,12.95,12.53,12.11,11.77,11.44,11.17,10.9,10.69,10.48,10.32,10.15,10.03,9.91,9.82,9.73,9.67,9.6,9.56,9.52,9.48,9.45,9.42,9.39,9.37,9.35,9.33,9.32,9.31,9.3,9.29,9.29
2020-07-05 00:00:00,28.76,28.76,28.76,28.06,27.35,26.06,24.77,23.42,22.06,20.78,19.49,18.41,17.32,16.44,15.57,14.86,14.16,13.61,13.06,12.63,12.2,11.86,11.52,11.25,10.98,10.77,10.55,10.38,10.22,10.09,9.97,9.88,9.79,9.73,9.66,9.62,9.58,9.54,9.51,9.48,9.45,9.43,9.41,9.39,9.38,9.37,9.36,9.35,9.35
2020-07-06 00:00:00,28.45,28.45,28.45,28.16,27.86,26.47,25.07,23.68,22.3,20.99,19.68,18.58,17.48,16.59,15.7,14.99,14.28,13.72,13.16,12.73,12.29,11.95,11.61,11.33,11.05,10.84,10.62,10.45,10.28,10.16,10.03,9.94,9.85,9.79,9.72,9.68,9.64,9.6,9.57,9.54,9.51,9.49,9.47,9.45,9.44,9.43,9.42,9.41,9.4
2020-07-07 00:00:00,28.7,28.7,28.7,28.47,28.23,26.79,25.35,23.94,22.52,21.19,19.86,18.74,17.63,16.73,15.83,15.11,14.39,13.83,13.26,12.82,12.39,12.04,11.69,11.41,11.13,10.91,10.7,10.52,10.35,10.22,10.1,10.01,9.91,9.85,9.78,9.74,9.7,9.66,9.63,9.6,9.57,9.55,9.53,9.51,9.5,9.49,9.48,9.47,9.46
2020-07-08 00:00:00,28.53,28.53,28.53,28.53,28.53,27.16,25.78,24.26,22.74,21.39,20.03,18.9,17.78,16.87,15.96,15.23,14.51,13.94,13.36,12.92,12.48,12.13,11.78,11.49,11.21,10.99,10.77,10.59,10.42,10.29,10.16,10.07,9.97,9.91,9.84,9.8,9.76,9.72,9.69,9.66,9.63,9.61,9.59,9.57,9.56,9.55,9.54,9.53,9.52
2020-07-09 00:00:00,28.3,28.3,28.3,28.3,28.3,27.2,26.11,24.52,22.94,21.57,20.2,19.06,17.91,17,16.08,15.35,14.61,14.04,13.46,13.01,12.57,12.21,11.86,11.57,11.28,11.06,10.84,10.66,10.48,10.36,10.23,10.13,10.04,9.97,9.9,9.86,9.81,9.78,9.74,9.72,9.69,9.67,9.65,9.63,9.61,9.61,9.6,9.59,9.58
2020-07-10 00:00:00,26.93,26.93,26.93,26.93,26.93,26.88,26.83,24.99,23.15,21.77,20.38,19.23,18.07,17.14,16.21,15.47,14.73,14.15,13.57,13.11,12.66,12.3,11.94,11.65,11.36,11.14,10.91,10.73,10.55,10.42,10.29,10.19,10.1,10.03,9.96,9.92,9.87,9.84,9.8,9.78,9.75,9.73,9.7,9.69,9.67,9.66,9.66,9.65,9.64
2020-07-11 00:00:00,26.68,26.68,26.68,26.68,26.68,26.67,26.66,25.01,23.36,21.96,20.56,19.39,18.22,17.28,16.34,15.59,14.84,14.26,13.67,13.21,12.75,12.39,12.03,11.73,11.44,11.21,10.98,10.8,10.62,10.49,10.36,10.26,10.16,10.09,10.03,9.98,9.93,9.9,9.86,9.84,9.81,9.79,9.76,9.75,9.73,9.72,9.72,9.71,9.7
2020-07-12 00:00:00,26.59,26.59,26.59,26.59,26.59,26.55,26.51,25.03,23.55,22.15,20.74,19.56,18.38,17.43,16.48,15.72,14.96,14.37,13.77,13.31,12.84,12.48,12.11,11.81,11.52,11.29,11.06,10.87,10.69,10.55,10.42,10.32,10.22,10.15,10.09,10.04,9.99,9.96,9.92,9.9,9.87,9.85,9.82,9.81,9.79,9.78,9.77,9.77,9.76
2020-07-13 00:00:00,26.53,26.53,26.53,26.53,26.53,26.43,26.34,25.03,23.72,22.32,20.92,19.73,18.54,17.57,16.61,15.85,15.08,14.48,13.88,13.41,12.94,12.57,12.2,11.9,11.6,11.36,11.13,10.94,10.76,10.62,10.49,10.39,10.29,10.22,10.15,10.1,10.05,10.02,9.98,9.96,9.93,9.91,9.88,9.87,9.85,9.84,9.83,9.83,9.82
2020-07-14 00:00:00,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.15,24.38,22.73,21.08,19.88,18.69,17.72,16.75,15.97,15.2,14.59,13.98,13.51,13.03,12.66,12.28,11.98,11.67,11.44,11.2,11.01,10.82,10.69,10.55,10.45,10.35,10.28,10.21,10.16,10.12,10.08,10.04,10.02,9.99,9.97,9.94,9.93,9.91,9.9,9.89,9.89,9.88
2020-07-15 00:00:00,26.22,26.22,26.22,26.22,26.22,26.02,25.82,25.07,24.32,22.78,21.24,20.03,18.82,17.84,16.87,16.09,15.31,14.69,14.08,13.6,13.12,12.74,12.36,12.06,11.75,11.51,11.27,11.08,10.89,10.75,10.62,10.51,10.41,10.34,10.27,10.22,10.18,10.14,10.1,10.08,10.05,10.03,10,9.99,9.97,9.96,9.95,9.95,9.94
2020-07-16 00:00:00,26.24,26.24,26.24,26.24,26.24,26.11,25.98,25.16,24.34,22.88,21.41,20.19,18.98,17.99,17,16.21,15.43,14.8,14.18,13.7,13.22,12.83,12.45,12.14,11.83,11.59,11.35,11.15,10.96,10.82,10.68,10.58,10.48,10.4,10.33,10.28,10.24,10.2,10.16,10.14,10.11,10.09,10.06,10.05,10.03,10.02,10.01,10.01,10
2020-07-17 00:00:00,26.3,26.3,26.3,26.3,26.3,26.29,26.28,25.33,24.39,22.98,21.57,20.35,19.13,18.13,17.14,16.34,15.54,14.92,14.29,13.8,13.31,12.92,12.54,12.22,11.91,11.66,11.42,11.23,11.03,10.89,10.75,10.64,10.54,10.47,10.39,10.35,10.3,10.26,10.23,10.2,10.17,10.15,10.12,10.11,10.09,10.08,10.07,10.07,10.06
2020-07-18 00:00:00,26.47,26.47,26.47,26.47,26.47,26.47,26.47,25.65,24.84,23.27,21.69,20.48,19.26,18.26,17.26,16.46,15.65,15.02,14.39,13.89,13.4,13.01,12.62,12.3,11.99,11.74,11.49,11.3,11.1,10.96,10.81,10.71,10.6,10.53,10.46,10.41,10.36,10.32,10.29,10.26,10.23,10.21,10.18,10.17,10.15,10.14,10.14,10.13,10.12
2020-07-19 00:00:00,26.27,26.27,26.27,26.27,26.27,26.27,26.27,25.76,25.24,23.55,21.86,20.63,19.41,18.4,17.39,16.58,15.77,15.13,14.49,13.99,13.49,13.1,12.7,12.38,12.06,11.81,11.57,11.37,11.17,11.02,10.88,10.77,10.67,10.59,10.52,10.47,10.42,10.38,10.35,10.32,10.29,10.27,10.25,10.23,10.21,10.2,10.2,10.19,10.18
2020-07-20 00:00:00,26.32,26.32,26.32,26.32,26.32,26.29,26.26,25.7,25.15,23.59,22.03,20.79,19.55,18.54,17.52,16.7,15.89,15.24,14.59,14.09,13.59,13.19,12.79,12.47,12.14,11.89,11.64,11.44,11.24,11.09,10.94,10.84,10.73,10.66,10.58,10.53,10.48,10.44,10.41,10.38,10.35,10.33,10.31,10.29,10.27,10.27,10.26,10.25,10.24
2020-07-21 00:00:00,26.15,26.15,26.15,26.15,26.15,26.15,26.15,25.63,25.11,23.64,22.16,20.92,19.68,18.66,17.64,16.82,16,15.35,14.7,14.19,13.68,13.28,12.87,12.55,12.22,11.97,11.71,11.51,11.31,11.16,11.01,10.9,10.79,10.72,10.64,10.59,10.54,10.51,10.47,10.44,10.41,10.39,10.37,10.35,10.34,10.33,10.32,10.31,10.3
2020-07-22 00:00:00,26.2,26.2,26.2,26.2,26.2,26.19,26.18,25.62,25.06,23.68,22.3,21.06,19.83,18.8,17.77,16.94,16.11,15.46,14.8,14.29,13.77,13.37,12.96,12.63,12.3,12.04,11.79,11.58,11.38,11.23,11.08,10.97,10.86,10.78,10.71,10.65,10.6,10.57,10.53,10.5,10.47,10.45,10.43,10.41,10.4,10.39,10.38,10.37,10.36
2020-07-23 00:00:00,26.31,26.31,26.31,26.31,26.31,26.23,26.15,25.59,25.04,23.73,22.42,21.19,19.96,18.93,17.9,17.07,16.23,15.57,14.9,14.39,13.87,13.46,13.05,12.71,12.38,12.12,11.86,11.65,11.45,11.3,11.14,11.03,10.92,10.85,10.77,10.72,10.66,10.63,10.59,10.56,10.53,10.51,10.49,10.47,10.46,10.45,10.44,10.43,10.42
2020-07-24 00:00:00,26.41,26.41,26.41,26.41,26.41,26.34,26.28,25.65,25.01,23.77,22.52,21.3,20.08,19.05,18.02,17.18,16.34,15.67,15,14.48,13.96,13.55,13.13,12.79,12.46,12.2,11.93,11.72,11.52,11.36,11.21,11.1,10.99,10.91,10.83,10.78,10.73,10.69,10.65,10.62,10.6,10.57,10.55,10.53,10.52,10.51,10.5,10.49,10.48
2020-07-25 00:00:00,26.77,26.77,26.77,26.77,26.77,26.68,26.6,25.82,25.05,23.84,22.62,21.42,20.21,19.17,18.14,17.3,16.45,15.78,15.11,14.58,14.05,13.63,13.22,12.88,12.54,12.27,12.01,11.8,11.59,11.43,11.28,11.16,11.05,10.97,10.89,10.84,10.79,10.75,10.72,10.69,10.66,10.63,10.61,10.6,10.58,10.57,10.56,10.55,10.55
2020-07-26 00:00:00,27.17,27.17,27.17,27.17,27.17,27.02,26.87,25.99,25.11,23.91,22.72,21.52,20.32,19.29,18.26,17.41,16.56,15.88,15.21,14.68,14.15,13.72,13.3,12.96,12.62,12.35,12.08,11.87,11.66,11.5,11.34,11.23,11.12,11.04,10.96,10.9,10.85,10.81,10.78,10.75,10.72,10.7,10.67,10.66,10.64,10.63,10.62,10.62,10.61
2020-07-27 00:00:00,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.08,25.34,24.08,22.83,21.64,20.45,19.41,18.38,17.53,16.67,15.99,15.31,14.77,14.24,13.81,13.39,13.04,12.7,12.43,12.16,11.94,11.73,11.57,11.41,11.3,11.18,11.1,11.02,10.97,10.91,10.88,10.84,10.81,10.78,10.76,10.74,10.72,10.7,10.69,10.69,10.68,10.67
2020-07-28 00:00:00,26.16,26.16,26.16,26.16,26.16,26.16,26.16,25.88,25.6,24.26,22.92,21.74,20.56,19.52,18.49,17.64,16.78,16.09,15.41,14.87,14.33,13.9,13.47,13.12,12.77,12.5,12.23,12.01,11.8,11.64,11.48,11.36,11.25,11.16,11.08,11.03,10.98,10.94,10.9,10.87,10.84,10.82,10.8,10.78,10.77,10.76,10.75,10.74,10.73
2020-07-29 00:00:00,26.46,26.46,26.46,26.46,26.46,26.42,26.39,25.96,25.54,24.28,23.03,21.85,20.68,19.64,18.61,17.75,16.89,16.2,15.51,14.97,14.42,13.99,13.56,13.21,12.85,12.58,12.3,12.09,11.87,11.71,11.55,11.43,11.31,11.23,11.15,11.09,11.04,11,10.96,10.93,10.9,10.88,10.86,10.84,10.83,10.82,10.81,10.8,10.79
2020-07-30 00:00:00,26.09,26.09,26.09,26.09,26.09,26.09,26.09,25.83,25.57,24.35,23.12,21.96,20.79,19.76,18.73,17.86,17,16.31,15.61,15.06,14.52,14.08,13.64,13.29,12.93,12.66,12.38,12.16,11.94,11.77,11.61,11.49,11.38,11.29,11.21,11.16,11.1,11.06,11.02,11,10.97,10.94,10.92,10.9,10.89,10.88,10.87,10.86,10.85
2020-07-31 00:00:00,26.14,26.14,26.14,26.14,26.14,26.09,26.04,25.77,25.5,24.36,23.22,22.06,20.9,19.87,18.84,17.98,17.11,16.41,15.71,15.16,14.61,14.17,13.73,13.37,13.01,12.73,12.45,12.23,12.01,11.84,11.68,11.56,11.44,11.36,11.27,11.22,11.16,11.13,11.09,11.06,11.03,11.01,10.98,10.97,10.95,10.94,10.93,10.92,10.92
2020-08-01 00:00:00,26.21,26.21,26.21,26.21,26.21,26.15,26.09,25.76,25.42,24.35,23.28,22.14,21,19.97,18.94,18.08,17.21,16.51,15.81,15.25,14.7,14.26,13.81,13.45,13.09,12.81,12.53,12.3,12.08,11.91,11.75,11.63,11.51,11.42,11.34,11.28,11.23,11.19,11.15,11.12,11.09,11.07,11.05,11.03,11.01,11,10.99,10.99,10.98
2020-08-02 00:00:00,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,24.37,23.34,22.21,21.08,20.06,19.04,18.18,17.31,16.61,15.9,15.35,14.79,14.34,13.9,13.53,13.17,12.89,12.6,12.37,12.15,11.98,11.82,11.69,11.57,11.49,11.4,11.35,11.29,11.25,11.21,11.18,11.15,11.13,11.11,11.09,11.07,11.07,11.06,11.05,11.04
2020-08-03 00:00:00,24.37,24.37,24.37,24.37,24.37,24.37,24.37,24.37,24.37,23.85,23.33,22.24,21.14,20.13,19.13,18.27,17.41,16.7,16,15.44,14.88,14.43,13.98,13.61,13.25,12.96,12.68,12.45,12.22,12.05,11.88,11.76,11.64,11.55,11.47,11.41,11.35,11.31,11.27,11.24,11.21,11.19,11.17,11.15,11.14,11.13,11.12,11.11,11.1
2020-08-04 00:00:00,23.81,23.81,23.81,23.81,23.81,23.81,23.81,23.81,23.81,23.5,23.19,22.19,21.18,20.2,19.22,18.36,17.5,16.8,16.09,15.53,14.97,14.52,14.06,13.7,13.33,13.04,12.75,12.52,12.29,12.12,11.95,11.83,11.7,11.62,11.53,11.47,11.42,11.38,11.34,11.31,11.28,11.25,11.23,11.22,11.2,11.19,11.18,11.17,11.16
2020-08-05 00:00:00,23.54,23.54,23.54,23.54,23.54,23.54,23.54,23.54,23.54,23.28,23.03,22.12,21.21,20.26,19.3,18.45,17.6,16.89,16.18,15.62,15.06,14.6,14.15,13.78,13.41,13.11,12.82,12.59,12.36,12.19,12.02,11.89,11.77,11.68,11.59,11.54,11.48,11.44,11.4,11.37,11.34,11.32,11.29,11.28,11.26,11.25,11.24,11.23,11.23
2020-08-06 00:00:00,23.46,23.46,23.46,23.46,23.46,23.46,23.46,23.43,23.41,23.16,22.9,22.07,21.23,20.3,19.38,18.53,17.69,16.98,16.28,15.71,15.14,14.69,14.23,13.86,13.48,13.19,12.9,12.66,12.43,12.26,12.09,11.96,11.83,11.75,11.66,11.6,11.54,11.5,11.46,11.43,11.4,11.38,11.36,11.34,11.32,11.31,11.31,11.3,11.29
2020-08-07 00:00:00,23.37,23.37,23.37,23.37,23.37,23.37,23.37,23.37,23.37,23.16,22.95,22.09,21.24,20.34,19.44,18.61,17.77,17.07,16.37,15.8,15.23,14.77,14.31,13.94,13.56,13.27,12.97,12.74,12.5,12.33,12.15,12.03,11.9,11.81,11.72,11.66,11.61,11.56,11.52,11.49,11.47,11.44,11.42,11.4,11.39,11.38,11.37,11.36,11.35
2020-08-08 00:00:00,23.82,23.82,23.82,23.82,23.82,23.82,23.82,23.68,23.54,23.2,22.86,22.06,21.26,20.39,19.51,18.68,17.86,17.16,16.46,15.89,15.32,14.86,14.4,14.02,13.64,13.34,13.05,12.81,12.57,12.4,12.22,12.09,11.97,11.88,11.79,11.73,11.67,11.63,11.59,11.56,11.53,11.51,11.48,11.47,11.45,11.44,11.43,11.42,11.41
