Date,ShortWave,LongWave,AirTemp,RelHum,WindSpeed,Rain,Snow
2015-12-20 23:00:00,0,329.84,3.0599915,87.406253,3.9341072,0,0
2015-12-21 00:00:00,0,330.59,3.0400024,89.196578,3.2502616,0,0
2015-12-21 01:00:00,0,330.59,3.0200134,91.696879,3.1098713,0,0
2015-12-21 02:00:00,0,330.59,2.9999939,94.196067,2.9818116,0,0
2015-12-21 03:00:00,0,329.04001,2.9699951,96.769312,2.8438178,3.84e-07,0
2015-12-21 04:00:00,0,329.04001,3.0200134,96.707586,2.172303,4.3488e-06,0
2015-12-21 05:00:00,0,329.04001,3.0700012,96.638737,1.5970285,0,0
2015-12-21 06:00:00,0,329.01999,3.119989,96.561676,1.2233152,8.064e-07,0
2015-12-21 07:00:00,0,329.01999,3.4099976,96.022702,0.62625873,1.19856e-05,0
2015-12-21 08:00:00,19.416,329.01999,3.7000061,95.469968,1.6337074,1.05408e-05,0
2015-12-21 09:00:00,63.007999,329.41,3.9800049,94.969619,2.8917124,3.3244801e-05,0
2015-12-21 10:00:00,93.903999,329.41,4.2700134,92.218398,3.1085205,6.7584e-06,0
2015-12-21 11:00:00,113.927,329.41,4.5599915,89.536388,3.3354159,6.0672e-06,0
2015-12-21 12:00:00,101.351,325.70001,4.85,86.93767,3.5635936,0,0
2015-12-21 13:00:00,92.278999,325.70001,4.8999878,86.544527,3.1127158,0,0
2015-12-21 14:00:00,74.690002,325.70001,4.9599854,86.090424,2.6518862,0,0
2015-12-21 15:00:00,91.807999,315.45001,5.0100037,85.706087,2.2011134,0,0
2015-12-21 16:00:00,24.944,315.45001,4.7300049,87.534755,2.0306156,0,0
2015-12-21 17:00:00,0,315.45001,4.4599854,89.34785,1.8577944,0,0
2015-12-21 18:00:00,0,322.95999,4.1799866,91.275623,1.704846,0,0
2015-12-21 19:00:00,0,322.95999,3.9299866,92.488858,1.4946572,0,0
2015-12-21 20:00:00,0,322.95999,3.6799866,93.725327,1.4159802,0,0
2015-12-21 21:00:00,0,321.20001,3.4299866,94.974694,1.4785127,0,0
2015-12-21 22:00:00,0,321.20001,3.330011,95.756117,0.9093404,0,0
2015-12-21 23:00:00,0,321.20001,3.2400146,96.473458,0.70035704,0,0
2015-12-22 00:00:00,0,310.48999,3.1400085,97.274431,1.097725,6.0672e-06,0
