dateTime,CAPE,CAPE.1,CAPE.2,CAPE.3,CAPE.4,CAPE.5
2017-08-23T15:00:00Z,16.511999130249,16.511999130249,16.511999130249,16.511999130249,16.511999130249,16.511999130249
2017-08-23T16:00:00Z,19.8400001525879,19.8400001525879,19.8400001525879,19.8400001525879,19.8400001525879,19.8400001525879
2017-08-23T17:00:00Z,23.1679992675781,23.1679992675781,23.1679992675781,23.1679992675781,23.1679992675781,23.1679992675781
2017-08-23T18:00:00Z,26.496000289917,26.496000289917,26.496000289917,26.496000289917,26.496000289917,26.496000289917
2017-08-23T19:00:00Z,27.007999420166,27.007999420166,27.007999420166,27.007999420166,27.007999420166,27.007999420166
2017-08-23T20:00:00Z,27.5200004577637,27.5200004577637,27.5200004577637,27.5200004577637,27.5200004577637,27.5200004577637
2017-08-23T21:00:00Z,28.0319995880127,28.0319995880127,28.0319995880127,28.0319995880127,28.0319995880127,28.0319995880127
2017-08-23T22:00:00Z,26.6240005493164,26.6240005493164,26.6240005493164,26.6240005493164,26.6240005493164,26.6240005493164
2017-08-23T23:00:00Z,25.0879993438721,25.0879993438721,25.0879993438721,25.0879993438721,25.0879993438721,25.0879993438721
2017-08-24T00:00:00Z,23.6800003051758,23.6800003051758,23.6800003051758,23.6800003051758,23.6800003051758,23.6800003051758
2017-08-24T01:00:00Z,16.2560005187988,16.2560005187988,16.2560005187988,16.2560005187988,16.2560005187988,16.2560005187988
2017-08-24T02:00:00Z,8.96000003814697,8.96000003814697,8.96000003814697,8.96000003814697,8.96000003814697,8.96000003814697
2017-08-24T03:00:00Z,1.66400003433228,1.66400003433228,1.66400003433228,1.66400003433228,1.66400003433228,1.66400003433228
2017-08-24T04:00:00Z,1.02400004863739,1.02400004863739,1.02400004863739,1.02400004863739,1.02400004863739,1.02400004863739
2017-08-24T05:00:00Z,0.512000024318695,0.512000024318695,0.512000024318695,0.512000024318695,0.512000024318695,0.512000024318695
2017-08-24T06:00:00Z,0,0,0,0,0,0
2017-08-24T07:00:00Z,0,0,0,0,0,0
2017-08-24T08:00:00Z,0,0,0,0,0,0
2017-08-24T09:00:00Z,0,0,0,0,0,0
2017-08-24T10:00:00Z,0,0,0,0,0,0
2017-08-24T11:00:00Z,0,0,0,0,0,0
2017-08-24T12:00:00Z,0,0,0,0,0,0
2017-08-24T13:00:00Z,0,0,0,0,0,0
2017-08-24T14:00:00Z,0,0,0,0,0,0
2017-08-24T15:00:00Z,0,0,0,0,0,0
2017-08-24T16:00:00Z,2.17600011825562,2.17600011825562,2.17600011825562,2.17600011825562,2.17600011825562,2.17600011825562
2017-08-24T17:00:00Z,4.28800010681152,4.28800010681152,4.28800010681152,4.28800010681152,4.28800010681152,4.28800010681152
2017-08-24T18:00:00Z,6.46400022506714,6.46400022506714,6.46400022506714,6.46400022506714,6.46400022506714,6.46400022506714
2017-08-24T19:00:00Z,9.79199981689453,9.79199981689453,9.79199981689453,9.79199981689453,9.79199981689453,9.79199981689453
2017-08-24T20:00:00Z,13.1199998855591,13.1199998855591,13.1199998855591,13.1199998855591,13.1199998855591,13.1199998855591
2017-08-24T21:00:00Z,16.4479999542236,16.4479999542236,16.4479999542236,16.4479999542236,16.4479999542236,16.4479999542236
2017-08-24T22:00:00Z,10.9440002441406,10.9440002441406,10.9440002441406,10.9440002441406,10.9440002441406,10.9440002441406
2017-08-24T23:00:00Z,5.50400018692017,5.50400018692017,5.50400018692017,5.50400018692017,5.50400018692017,5.50400018692017
2017-08-25T00:00:00Z,0,0,0,0,0,0
2017-08-25T01:00:00Z,0,0,0,0,0,0
2017-08-25T02:00:00Z,0,0,0,0,0,0
2017-08-25T03:00:00Z,0,0,0,0,0,0
2017-08-25T04:00:00Z,0,0,0,0,0,0
2017-08-25T05:00:00Z,0,0,0,0,0,0
2017-08-25T06:00:00Z,0,0,0,0,0,0
2017-08-25T07:00:00Z,0,0,0,0,0,0
2017-08-25T08:00:00Z,0,0,0,0,0,0
2017-08-25T09:00:00Z,0,0,0,0,0,0
2017-08-25T10:00:00Z,0,0,0,0,0,0
2017-08-25T11:00:00Z,0,0,0,0,0,0
2017-08-25T12:00:00Z,0,0,0,0,0,0
2017-08-25T13:00:00Z,0,0,0,0,0,0
2017-08-25T14:00:00Z,0,0,0,0,0,0
2017-08-25T15:00:00Z,0,0,0,0,0,0
2017-08-25T16:00:00Z,0,0,0,0,0,0
2017-08-25T17:00:00Z,0,0,0,0,0,0
2017-08-25T18:00:00Z,0,0,0,0,0,0
2017-08-25T19:00:00Z,0,0,0,0,0,0
2017-08-25T20:00:00Z,0,0,0,0,0,0
2017-08-25T21:00:00Z,0,0,0,0,0,0
2017-08-25T22:00:00Z,0,0,0,0,0,0
2017-08-25T23:00:00Z,0,0,0,0,0,0
2017-08-26T00:00:00Z,0,0,0,0,0,0
2017-08-26T01:00:00Z,0,0,0,0,0,0
2017-08-26T02:00:00Z,0,0,0,0,0,0
2017-08-26T03:00:00Z,0,0,0,0,0,0
2017-08-26T04:00:00Z,0,0,0,0,0,0
2017-08-26T05:00:00Z,0,0,0,0,0,0
2017-08-26T06:00:00Z,0,0,0,0,0,0
2017-08-26T07:00:00Z,0,0,0,0,0,0
2017-08-26T08:00:00Z,0,0,0,0,0,0
2017-08-26T09:00:00Z,0,0,0,0,0,0
2017-08-26T10:00:00Z,0,0,0,0,0,0
2017-08-26T11:00:00Z,0,0,0,0,0,0
2017-08-26T12:00:00Z,0,0,0,0,0,0
2017-08-26T13:00:00Z,0,0,0,0,0,0
2017-08-26T14:00:00Z,0,0,0,0,0,0
2017-08-26T15:00:00Z,0,0,0,0,0,0
2017-08-26T16:00:00Z,0,0,0,0,0,0
2017-08-26T17:00:00Z,0,0,0,0,0,0
2017-08-26T18:00:00Z,0,0,0,0,0,0
2017-08-26T19:00:00Z,0,0,0,0,0,0
2017-08-26T20:00:00Z,0,0,0,0,0,0
2017-08-26T21:00:00Z,0,0,0,0,0,0
2017-08-26T22:00:00Z,0,0,0,0,0,0
2017-08-26T23:00:00Z,0,0,0,0,0,0
2017-08-27T00:00:00Z,0,0,0,0,0,0
2017-08-27T01:00:00Z,0,0,0,0,0,0
2017-08-27T02:00:00Z,0,0,0,0,0,0
2017-08-27T03:00:00Z,0,0,0,0,0,0
2017-08-27T04:00:00Z,0,0,0,0,0,0
2017-08-27T05:00:00Z,0,0,0,0,0,0
2017-08-27T06:00:00Z,0,0,0,0,0,0
2017-08-27T07:00:00Z,13.3120002746582,13.3120002746582,13.3120002746582,13.3120002746582,13.3120002746582,13.3120002746582
2017-08-27T08:00:00Z,26.6240005493164,26.6240005493164,26.6240005493164,26.6240005493164,26.6240005493164,26.6240005493164
2017-08-27T09:00:00Z,39.9360008239746,39.9360008239746,39.9360008239746,39.9360008239746,39.9360008239746,39.9360008239746
2017-08-27T10:00:00Z,71.552001953125,71.552001953125,71.552001953125,71.552001953125,71.552001953125,71.552001953125
2017-08-27T11:00:00Z,103.167999267578,103.167999267578,103.167999267578,103.167999267578,103.167999267578,103.167999267578
2017-08-27T12:00:00Z,134.783996582031,134.783996582031,134.783996582031,134.783996582031,134.783996582031,134.783996582031
2017-08-27T13:00:00Z,224.639999389648,224.639999389648,224.639999389648,224.639999389648,224.639999389648,224.639999389648
2017-08-27T14:00:00Z,314.496002197266,314.496002197266,314.496002197266,314.496002197266,314.496002197266,314.496002197266
2017-08-27T15:00:00Z,404.415985107422,404.415985107422,404.415985107422,404.415985107422,404.415985107422,404.415985107422
2017-08-27T16:00:00Z,596.096008300781,596.096008300781,596.096008300781,596.096008300781,596.096008300781,596.096008300781
2017-08-27T17:00:00Z,787.776000976562,787.776000976562,787.776000976562,787.776000976562,787.776000976562,787.776000976562
2017-08-27T18:00:00Z,979.455993652344,979.455993652344,979.455993652344,979.455993652344,979.455993652344,979.455993652344
2017-08-27T19:00:00Z,1359.10400390625,1359.10400390625,1359.10400390625,1359.10400390625,1359.10400390625,1359.10400390625
2017-08-27T20:00:00Z,1738.751953125,1738.751953125,1738.751953125,1738.751953125,1738.751953125,1738.751953125
2017-08-27T21:00:00Z,2118.39990234375,2118.39990234375,2118.39990234375,2118.39990234375,2118.39990234375,2118.39990234375
2017-08-27T22:00:00Z,1935.55200195312,1935.55200195312,1935.55200195312,1935.55200195312,1935.55200195312,1935.55200195312
2017-08-27T23:00:00Z,1752.76794433594,1752.76794433594,1752.76794433594,1752.76794433594,1752.76794433594,1752.76794433594
2017-08-28T00:00:00Z,1569.98400878906,1569.98400878906,1569.98400878906,1569.98400878906,1569.98400878906,1569.98400878906
2017-08-28T01:00:00Z,1506.49597167969,1506.49597167969,1506.49597167969,1506.49597167969,1506.49597167969,1506.49597167969
2017-08-28T02:00:00Z,1443.07202148438,1443.07202148438,1443.07202148438,1443.07202148438,1443.07202148438,1443.07202148438
2017-08-28T03:00:00Z,1379.583984375,1379.583984375,1379.583984375,1379.583984375,1379.583984375,1379.583984375
2017-08-28T04:00:00Z,1294.59204101562,1294.59204101562,1294.59204101562,1294.59204101562,1294.59204101562,1294.59204101562
2017-08-28T05:00:00Z,1209.53601074219,1209.53601074219,1209.53601074219,1209.53601074219,1209.53601074219,1209.53601074219
2017-08-28T06:00:00Z,1124.47998046875,1124.47998046875,1124.47998046875,1124.47998046875,1124.47998046875,1124.47998046875
2017-08-28T07:00:00Z,1073.28002929688,1073.28002929688,1073.28002929688,1073.28002929688,1073.28002929688,1073.28002929688
2017-08-28T08:00:00Z,1021.95202636719,1021.95202636719,1021.95202636719,1021.95202636719,1021.95202636719,1021.95202636719
2017-08-28T09:00:00Z,970.752014160156,970.752014160156,970.752014160156,970.752014160156,970.752014160156,970.752014160156
2017-08-28T10:00:00Z,849.664001464844,849.664001464844,849.664001464844,849.664001464844,849.664001464844,849.664001464844
2017-08-28T11:00:00Z,728.703979492188,728.703979492188,728.703979492188,728.703979492188,728.703979492188,728.703979492188
2017-08-28T12:00:00Z,607.616027832031,607.616027832031,607.616027832031,607.616027832031,607.616027832031,607.616027832031
2017-08-28T13:00:00Z,824.960021972656,824.960021972656,824.960021972656,824.960021972656,824.960021972656,824.960021972656
2017-08-28T14:00:00Z,1042.30395507812,1042.30395507812,1042.30395507812,1042.30395507812,1042.30395507812,1042.30395507812
2017-08-28T15:00:00Z,1259.64794921875,1259.64794921875,1259.64794921875,1259.64794921875,1259.64794921875,1259.64794921875
2017-08-28T16:00:00Z,1094.01599121094,1094.01599121094,1094.01599121094,1094.01599121094,1094.01599121094,1094.01599121094
2017-08-28T17:00:00Z,928.447998046875,928.447998046875,928.447998046875,928.447998046875,928.447998046875,928.447998046875
2017-08-28T18:00:00Z,762.880004882812,762.880004882812,762.880004882812,762.880004882812,762.880004882812,762.880004882812
2017-08-28T19:00:00Z,617.536010742188,617.536010742188,617.536010742188,617.536010742188,617.536010742188,617.536010742188
2017-08-28T20:00:00Z,472.256011962891,472.256011962891,472.256011962891,472.256011962891,472.256011962891,472.256011962891
2017-08-28T21:00:00Z,326.976013183594,326.976013183594,326.976013183594,326.976013183594,326.976013183594,326.976013183594
2017-08-28T22:00:00Z,221.311996459961,221.311996459961,221.311996459961,221.311996459961,221.311996459961,221.311996459961
2017-08-28T23:00:00Z,115.648002624512,115.648002624512,115.648002624512,115.648002624512,115.648002624512,115.648002624512
2017-08-29T00:00:00Z,9.98400020599365,9.98400020599365,9.98400020599365,9.98400020599365,9.98400020599365,9.98400020599365
2017-08-29T01:00:00Z,6.6560001373291,6.6560001373291,6.6560001373291,6.6560001373291,6.6560001373291,6.6560001373291
2017-08-29T02:00:00Z,3.32800006866455,3.32800006866455,3.32800006866455,3.32800006866455,3.32800006866455,3.32800006866455
2017-08-29T03:00:00Z,0,0,0,0,0,0
2017-08-29T04:00:00Z,0,0,0,0,0,0
2017-08-29T05:00:00Z,0,0,0,0,0,0
2017-08-29T06:00:00Z,0,0,0,0,0,0
2017-08-29T07:00:00Z,0,0,0,0,0,0
2017-08-29T08:00:00Z,0,0,0,0,0,0
2017-08-29T09:00:00Z,0,0,0,0,0,0
2017-08-29T10:00:00Z,0,0,0,0,0,0
2017-08-29T11:00:00Z,0,0,0,0,0,0
2017-08-29T12:00:00Z,0,0,0,0,0,0
2017-08-29T13:00:00Z,12.6719999313354,12.6719999313354,12.6719999313354,12.6719999313354,12.6719999313354,12.6719999313354
2017-08-29T14:00:00Z,25.4720001220703,25.4720001220703,25.4720001220703,25.4720001220703,25.4720001220703,25.4720001220703
2017-08-29T15:00:00Z,38.1440010070801,38.1440010070801,38.1440010070801,38.1440010070801,38.1440010070801,38.1440010070801
2017-08-29T16:00:00Z,41.5999984741211,41.5999984741211,41.5999984741211,41.5999984741211,41.5999984741211,41.5999984741211
2017-08-29T17:00:00Z,44.9280014038086,44.9280014038086,44.9280014038086,44.9280014038086,44.9280014038086,44.9280014038086
2017-08-29T18:00:00Z,48.3839988708496,48.3839988708496,48.3839988708496,48.3839988708496,48.3839988708496,48.3839988708496
2017-08-29T19:00:00Z,78.9120025634766,78.9120025634766,78.9120025634766,78.9120025634766,78.9120025634766,78.9120025634766
2017-08-29T20:00:00Z,109.440002441406,109.440002441406,109.440002441406,109.440002441406,109.440002441406,109.440002441406
2017-08-29T21:00:00Z,139.968002319336,139.968002319336,139.968002319336,139.968002319336,139.968002319336,139.968002319336
2017-08-29T22:00:00Z,96.6399993896484,96.6399993896484,96.6399993896484,96.6399993896484,96.6399993896484,96.6399993896484
2017-08-29T23:00:00Z,53.2480010986328,53.2480010986328,53.2480010986328,53.2480010986328,53.2480010986328,53.2480010986328
2017-08-30T00:00:00Z,9.92000007629395,9.92000007629395,9.92000007629395,9.92000007629395,9.92000007629395,9.92000007629395
2017-08-30T01:00:00Z,6.59200000762939,6.59200000762939,6.59200000762939,6.59200000762939,6.59200000762939,6.59200000762939
2017-08-30T02:00:00Z,3.32800006866455,3.32800006866455,3.32800006866455,3.32800006866455,3.32800006866455,3.32800006866455
2017-08-30T03:00:00Z,0,0,0,0,0,0
2017-08-30T04:00:00Z,0,0,0,0,0,0
2017-08-30T05:00:00Z,0,0,0,0,0,0
2017-08-30T06:00:00Z,0,0,0,0,0,0
2017-08-30T07:00:00Z,0,0,0,0,0,0
2017-08-30T08:00:00Z,0,0,0,0,0,0
2017-08-30T09:00:00Z,0,0,0,0,0,0
2017-08-30T10:00:00Z,0,0,0,0,0,0
2017-08-30T11:00:00Z,0,0,0,0,0,0
2017-08-30T12:00:00Z,0,0,0,0,0,0
2017-08-30T13:00:00Z,32.8959999084473,32.8959999084473,32.8959999084473,32.8959999084473,32.8959999084473,32.8959999084473
2017-08-30T14:00:00Z,65.7919998168945,65.7919998168945,65.7919998168945,65.7919998168945,65.7919998168945,65.7919998168945
2017-08-30T15:00:00Z,98.6880035400391,98.6880035400391,98.6880035400391,98.6880035400391,98.6880035400391,98.6880035400391
2017-08-30T16:00:00Z,426.239990234375,426.239990234375,426.239990234375,426.239990234375,426.239990234375,426.239990234375
2017-08-30T17:00:00Z,753.7919921875,753.7919921875,753.7919921875,753.7919921875,753.7919921875,753.7919921875
2017-08-30T18:00:00Z,1081.21594238281,1081.21594238281,1081.21594238281,1081.21594238281,1081.21594238281,1081.21594238281
2017-08-30T19:00:00Z,1182.71997070312,1182.71997070312,1182.71997070312,1182.71997070312,1182.71997070312,1182.71997070312
2017-08-30T20:00:00Z,1284.16003417969,1284.16003417969,1284.16003417969,1284.16003417969,1284.16003417969,1284.16003417969
2017-08-30T21:00:00Z,1385.53601074219,1385.53601074219,1385.53601074219,1385.53601074219,1385.53601074219,1385.53601074219
2017-08-30T22:00:00Z,1404.92797851562,1404.92797851562,1404.92797851562,1404.92797851562,1404.92797851562,1404.92797851562
2017-08-30T23:00:00Z,1424.25598144531,1424.25598144531,1424.25598144531,1424.25598144531,1424.25598144531,1424.25598144531
2017-08-31T00:00:00Z,1443.64794921875,1443.64794921875,1443.64794921875,1443.64794921875,1443.64794921875,1443.64794921875
2017-08-31T01:00:00Z,1208.51196289062,1208.51196289062,1208.51196289062,1208.51196289062,1208.51196289062,1208.51196289062
2017-08-31T02:00:00Z,973.440002441406,973.440002441406,973.440002441406,973.440002441406,973.440002441406,973.440002441406
2017-08-31T03:00:00Z,738.304016113281,738.304016113281,738.304016113281,738.304016113281,738.304016113281,738.304016113281
2017-08-31T04:00:00Z,567.679992675781,567.679992675781,567.679992675781,567.679992675781,567.679992675781,567.679992675781
2017-08-31T05:00:00Z,397.055999755859,397.055999755859,397.055999755859,397.055999755859,397.055999755859,397.055999755859
2017-08-31T06:00:00Z,226.304000854492,226.304000854492,226.304000854492,226.304000854492,226.304000854492,226.304000854492
2017-08-31T07:00:00Z,153.983993530273,153.983993530273,153.983993530273,153.983993530273,153.983993530273,153.983993530273
2017-08-31T08:00:00Z,81.536003112793,81.536003112793,81.536003112793,81.536003112793,81.536003112793,81.536003112793
2017-08-31T09:00:00Z,9.08800029754639,9.08800029754639,9.08800029754639,9.08800029754639,9.08800029754639,9.08800029754639
2017-08-31T10:00:00Z,6.14400005340576,6.14400005340576,6.14400005340576,6.14400005340576,6.14400005340576,6.14400005340576
2017-08-31T11:00:00Z,3.07200002670288,3.07200002670288,3.07200002670288,3.07200002670288,3.07200002670288,3.07200002670288
2017-08-31T12:00:00Z,0,0,0,0,0,0
2017-08-31T13:00:00Z,0,0,0,0,0,0
2017-08-31T14:00:00Z,0,0,0,0,0,0
2017-08-31T15:00:00Z,0,0,0,0,0,0
2017-08-31T16:00:00Z,16.3840007781982,16.3840007781982,16.3840007781982,16.3840007781982,16.3840007781982,16.3840007781982
2017-08-31T17:00:00Z,32.7680015563965,32.7680015563965,32.7680015563965,32.7680015563965,32.7680015563965,32.7680015563965
2017-08-31T18:00:00Z,49.1520004272461,49.1520004272461,49.1520004272461,49.1520004272461,49.1520004272461,49.1520004272461
2017-08-31T19:00:00Z,33.9199981689453,33.9199981689453,33.9199981689453,33.9199981689453,33.9199981689453,33.9199981689453
2017-08-31T20:00:00Z,18.6879997253418,18.6879997253418,18.6879997253418,18.6879997253418,18.6879997253418,18.6879997253418
2017-08-31T21:00:00Z,3.58400011062622,3.58400011062622,3.58400011062622,3.58400011062622,3.58400011062622,3.58400011062622
2017-08-31T22:00:00Z,2.43199992179871,2.43199992179871,2.43199992179871,2.43199992179871,2.43199992179871,2.43199992179871
2017-08-31T23:00:00Z,1.15199995040894,1.15199995040894,1.15199995040894,1.15199995040894,1.15199995040894,1.15199995040894
2017-09-01T00:00:00Z,0,0,0,0,0,0
2017-09-01T01:00:00Z,0,0,0,0,0,0
2017-09-01T02:00:00Z,0,0,0,0,0,0
2017-09-01T03:00:00Z,0,0,0,0,0,0
2017-09-01T04:00:00Z,0,0,0,0,0,0
2017-09-01T05:00:00Z,0,0,0,0,0,0
2017-09-01T06:00:00Z,0,0,0,0,0,0
